,"graphite,cr","CO,g","CO2,g","CH4,g","H2,g","H2O,g","O2,g","ethane,g","propane,g"
1,0,-6.215885295,-5.977866719,2.697568946,0.173457427,-1.25624699,-42,-1.193625782,-4.32647334
2,0,-6.637385078,-7.479665164,2.697022711,0.331736157,-2.03077873,-42,-1.091495365,-4.159102322
3,0,-7.025291475,-8.861160099,2.696260111,0.478251342,-2.743839056,-42,-0.997723661,-4.005014279
4,0,-7.383504424,-10.13626788,2.695274039,0.614274984,-3.402667617,-42,-0.911351826,-3.862685627
5,0,-7.715341889,-11.31683757,2.694031235,0.740881436,-4.01343441,-42,-0.83161083,-3.730884692
6,0,-8.023644569,-12.41302105,2.692493146,0.858990407,-4.581423998,-42,-0.757862692,-3.608586191
7,0,-8.310858781,-13.43356648,2.69061944,0.969394617,-5.111187892,-42,-0.689573469,-3.494929608
8,0,-8.579102638,-14.38605281,2.688365317,1.072779182,-5.606669082,-42,-0.626299926,-3.389196889
9,0,-8.83021934,-15.27707881,2.685693823,1.169744514,-6.071295094,-42,-0.567657142,-3.290765683
10,0,-9.0658204,-16.11241664,2.682561652,1.26081287,-6.508065585,-42,-0.51332851,-3.199119714
11,0,-9.287320961,-16.89713729,2.678928135,1.346444009,-6.919613654,-42,-0.463043053,-3.113816179
12,0,-9.495968843,-17.63571399,2.67475381,1.427043706,-7.308260675,-42,-0.41657001,-3.034476569
13,0,-9.692868579,-18.33210777,2.670000855,1.502971619,-7.676060875,-42,-0.373711965,-2.960775909
14,0,-9.879001424,-18.98983871,2.664633475,1.574547877,-8.024838421,-42,-0.334299088,-2.892433742
15,0,-10.0552421,-19.61204569,2.658618261,1.642058626,-8.356218449,-42,-0.298184284,-2.829206554
16,0,-10.22237287,-20.20153659,2.651924516,1.705760727,-8.671653147,-42,-0.265239089,-2.770881375
17,0,-10.38109549,-20.76083087,2.644524546,1.765885738,-8.972443795,-42,-0.235350183,-2.717270348
18,0,-5.215885295,-3.977866719,2.697134887,0.173240398,-0.256464019,-40,-1.194276871,-4.327341459
19,0,-5.637385078,-5.479665164,2.696949722,0.331699664,-1.030815223,-40,-1.091604848,-4.1592483
20,0,-6.025291475,-6.861160099,2.696245946,0.478244259,-1.743846139,-40,-0.997744908,-4.005042607
21,0,-6.383504424,-8.136267884,2.695270875,0.614273403,-2.402669198,-40,-0.911356572,-3.862691956
22,0,-6.715341889,-9.316837565,2.694030337,0.740880986,-3.01343486,-40,-0.831612175,-3.730886485
23,0,-7.023644569,-10.41302105,2.692492642,0.858990155,-3.58142425,-40,-0.757863451,-3.608587207
24,0,-7.310858781,-11.43356648,2.690618758,0.969394279,-4.111188229,-40,-0.689574493,-3.49493097
25,0,-7.579102638,-12.38605281,2.688367835,1.072780441,-4.606667824,-40,-0.62629615,-3.389191855
26,0,-7.83021934,-13.27707881,2.685693816,1.169744511,-5.071295098,-40,-0.567657152,-3.290765697
27,0,-8.0658204,-14.11241664,2.68256165,1.260812869,-5.508065586,-40,-0.513328514,-3.199119719
28,0,-8.287320961,-14.89713729,2.678928134,1.346444008,-5.919613655,-40,-0.463043054,-3.113816181
29,0,-8.495968843,-15.63571399,2.67475381,1.427043706,-6.308260676,-40,-0.416570011,-3.03447657
30,0,-8.692868579,-16.33210777,2.670000855,1.502971619,-6.676060875,-40,-0.373711966,-2.96077591
31,0,-8.879001424,-16.98983871,2.664633475,1.574547876,-7.024838422,-40,-0.334299088,-2.892433742
32,0,-9.055242097,-17.61204569,2.658618261,1.642058626,-7.35621845,-40,-0.298184284,-2.829206555
33,0,-9.222372874,-18.20153659,2.651924515,1.705760726,-7.671653148,-40,-0.26523909,-2.770881377
34,0,-9.381095491,-18.76083087,2.644524543,1.765885736,-7.972443796,-40,-0.235350187,-2.717270354
35,0,-4.215885295,-1.977866719,2.692786236,0.171066071,0.741361654,-38,-1.200799848,-4.33603876
36,0,-4.637385078,-3.479665164,2.696219664,0.331334634,-0.031180254,-38,-1.092699935,-4.160708416
37,0,-5.025291475,-4.861160099,2.696104504,0.478173538,-0.74391686,-38,-0.997957073,-4.005325493
38,0,-5.383504424,-6.136267884,2.695239781,0.614257855,-1.402684747,-38,-0.911403213,-3.862754143
39,0,-5.715341889,-7.316837565,2.694022631,0.740877134,-2.013438712,-38,-0.831623736,-3.730901899
40,0,-6.023644569,-8.413021046,2.69249039,0.85898903,-2.581425375,-38,-0.757866829,-3.608591708
41,0,-6.310858781,-9.433566478,2.690617755,0.969393776,-3.111188733,-38,-0.689575995,-3.494932971
42,0,-6.579102638,-10.38605281,2.688366856,1.072779951,-3.606668313,-38,-0.626297616,-3.389193811
43,0,-6.83021934,-11.27707881,2.685693748,1.169744477,-4.071295131,-38,-0.567657254,-3.290765832
44,0,-7.0658204,-12.11241664,2.682561625,1.260812856,-4.508065598,-38,-0.513328551,-3.199119769
45,0,-7.287320961,-12.89713729,2.678928124,1.346444004,-4.919613659,-38,-0.463043069,-3.1138162
46,0,-7.495968843,-13.63571399,2.674753806,1.427043704,-5.308260678,-38,-0.416570017,-3.034476578
47,0,-7.692868579,-14.33210777,2.670000853,1.502971618,-5.676060876,-38,-0.373711968,-2.960775913
48,0,-7.879001424,-14.98983871,2.664633474,1.574547876,-6.024838422,-38,-0.33429909,-2.892433744
49,0,-8.055242097,-15.61204569,2.65861826,1.642058626,-6.35621845,-38,-0.298184285,-2.829206556
50,0,-8.222372874,-16.20153659,2.651924514,1.705760726,-6.671653148,-38,-0.265239091,-2.770881379
51,0,-8.381095491,-16.76083087,2.644524542,1.765885735,-6.972443797,-38,-0.235350189,-2.717270357
52,0,-3.215885295,0.022133281,2.648457797,0.148901853,1.719197436,-36,-1.267292507,-4.424695641
53,0,-3.637385078,-1.479665164,2.688893641,0.327671623,0.965156736,-36,-1.10368897,-4.175360463
54,0,-4.025291475,-2.861160099,2.694689158,0.477465865,0.255375468,-36,-1.00008009,-4.008156183
55,0,-4.383504424,-4.136267884,2.694929125,0.614102527,-0.402840073,-36,-0.911869196,-3.863375457
56,0,-4.715341889,-5.316837565,2.69394636,0.740838998,-1.013476848,-36,-0.831738142,-3.731054443
57,0,-5.023644569,-6.413021046,2.692469621,0.858978645,-1.581435759,-36,-0.757897981,-3.608633244
58,0,-5.310858781,-7.433566478,2.690611387,0.969390592,-2.111191917,-36,-0.68958555,-3.494945714
59,0,-5.579102638,-8.386052805,2.688364382,1.072778714,-2.606669551,-36,-0.62630133,-3.389198761
60,0,-5.83021934,-9.277078814,2.685695496,1.16974535,-3.071294259,-36,-0.567654633,-3.290762337
61,0,-6.0658204,-10.11241664,2.682561377,1.260812732,-3.508065722,-36,-0.513328922,-3.199120264
62,0,-6.287320961,-10.89713729,2.678928028,1.346443955,-3.919613708,-36,-0.463043214,-3.113816393
63,0,-6.495968843,-11.63571399,2.674753766,1.427043684,-4.308260697,-36,-0.416570077,-3.034476658
64,0,-6.692868579,-12.33210777,2.670000836,1.502971609,-4.676060885,-36,-0.373711994,-2.960775948
65,0,-6.879001424,-12.98983871,2.664633466,1.574547872,-5.024838426,-36,-0.334299101,-2.89243376
66,0,-7.055242097,-13.61204569,2.658618257,1.642058624,-5.356218452,-36,-0.298184291,-2.829206563
67,0,-7.222372874,-14.20153659,2.651924512,1.705760725,-5.671653149,-36,-0.265239094,-2.770881383
68,0,-7.381095491,-14.76083087,2.64452454,1.765885735,-5.972443797,-36,-0.235350191,-2.71727036
69,0,-2.215885295,2.022133281,2.082614359,-0.134019866,2.436275717,-34,-2.116057664,-5.556382516
70,0,-2.637385078,0.520334836,2.612905888,0.289677746,1.92716286,-34,-1.217670599,-4.327335969
71,0,-3.025291475,-0.861160099,2.68042972,0.470336145,1.248245746,-34,-1.021469246,-4.036675057
72,0,-3.383504424,-2.136267884,2.691817153,0.61254654,0.595603939,-34,-0.916537153,-3.869599396
73,0,-3.715341889,-3.316837565,2.693183789,0.740457711,-0.013858135,-34,-0.832881999,-3.732579583
74,0,-4.023644569,-4.413021046,2.692263048,0.858875358,-0.581539046,-34,-0.75820784,-3.609046391
75,0,-4.310858781,-5.433566478,2.690550107,0.969359953,-1.111222555,-34,-0.68967747,-3.495068275
76,0,-4.579102638,-6.386052805,2.688344455,1.072768751,-1.606679513,-34,-0.626331219,-3.389238613
77,0,-4.83021934,-7.277078814,2.68568809,1.169741647,-2.071297962,-34,-0.567665741,-3.290777148
78,0,-5.0658204,-8.112416636,2.6825589,1.260811494,-2.508066961,-34,-0.513332639,-3.19912522
79,0,-5.287320961,-8.897137287,2.678927062,1.346443472,-2.919614191,-34,-0.463044663,-3.113818325
80,0,-5.495968843,-9.635713993,2.674753368,1.427043485,-3.308260896,-34,-0.416570673,-3.034477452
81,0,-5.692868579,-10.33210777,2.670000664,1.502971523,-3.676060971,-34,-0.373712252,-2.960776291
82,0,-5.879001424,-10.98983871,2.664633388,1.574547833,-4.024838465,-34,-0.334299218,-2.892433915
83,0,-6.055242097,-11.61204569,2.65861822,1.642058606,-4.35621847,-34,-0.298184346,-2.829206637
84,0,-6.222372874,-12.20153659,2.651924494,1.705760716,-4.671653158,-34,-0.265239121,-2.770881419
85,0,-6.381095491,-12.76083087,2.644524531,1.76588573,-4.972443802,-34,-0.235350206,-2.717270379
86,0,-1.215885295,4.022133281,NaN,NaN,NaN,-32,NaN,NaN
87,0,-1.637385078,2.520334836,1.136650479,-0.448449958,2.189035154,-32,-3.432053712,-7.279846786
88,0,-2.025291475,1.138839901,2.525678057,0.392960315,2.170869917,-32,-1.253596742,-4.346178386
89,0,-2.383504424,-0.136267884,2.660114085,0.596695008,1.579752407,-32,-0.964091756,-3.933005535
90,0,-2.715341889,-1.316837565,2.685521204,0.736626418,0.982310571,-32,-0.844375875,-3.747904751
91,0,-3.023644569,-2.413021046,2.690195071,0.85784137,0.417426965,-32,-0.761309807,-3.613182346
92,0,-3.310858781,-3.433566478,2.689938618,0.969054207,-0.111528302,-32,-0.690594703,-3.496291251
93,0,-3.579102638,-4.386052805,2.688148362,1.072670706,-0.606777558,-32,-0.62662536,-3.389630802
94,0,-3.83021934,-5.277078814,2.685620203,1.169707705,-1.071331903,-32,-0.567767572,-3.290912923
95,0,-4.0658204,-6.112416636,2.682536586,1.260800336,-1.508078119,-32,-0.513366109,-3.199169847
96,0,-4.287320961,-6.897137287,2.678917403,1.346438643,-1.91961902,-32,-0.46305915,-3.113837641
97,0,-4.495968843,-7.635713993,2.674749395,1.427041498,-2.308262883,-32,-0.416576633,-3.0344854
98,0,-4.692868579,-8.332107771,2.669998946,1.502970664,-2.67606183,-32,-0.373714829,-2.960779727
99,0,-4.879001424,-8.989838713,2.664632611,1.574547444,-3.024838853,-32,-0.334300384,-2.89243547
100,0,-5.055242097,-9.612045688,2.658617853,1.642058422,-3.356218654,-32,-0.298184897,-2.829207371
101,0,-5.222372874,-10.20153659,2.651924314,1.705760626,-3.671653248,-32,-0.265239392,-2.77088178
102,0,-5.381095491,-10.76083087,2.644524439,1.765885684,-3.972443848,-32,-0.235350344,-2.717270563
103,0,-0.215885295,6.022133281,NaN,NaN,NaN,-30,NaN,NaN
104,0,-0.637385078,4.520334836,NaN,NaN,NaN,-30,NaN,NaN
105,0,-1.025291475,3.138839901,NaN,NaN,NaN,-30,NaN,NaN
106,0,-1.383504424,1.863732116,2.263833206,0.398554568,2.381611968,-30,-1.558513075,-4.725567293
107,0,-1.715341889,0.683162435,2.604860157,0.696295896,1.941980051,-30,-0.965367447,-3.909226848
108,0,-2.023644569,-0.413021046,2.669208383,0.847348026,1.406933622,-30,-0.79278984,-3.655155722
109,0,-2.310858781,-1.433566478,2.68379629,0.965983043,0.885400534,-30,-0.699808195,-3.508575906
110,0,-2.579102638,-2.386052805,2.686186443,1.071689745,0.39224148,-30,-0.629568237,-3.393554637
111,0,-2.83021934,-3.277078814,2.684945212,1.169370208,-0.0716694,-30,-0.568780058,-3.292262903
112,0,-3.0658204,-4.112416636,2.682288192,1.260676139,-0.508202318,-30,-0.513738697,-3.199666629
113,0,-3.287320961,-4.897137287,2.678820809,1.346390346,-0.919667317,-30,-0.463204041,-3.114030829
114,0,-3.495968843,-5.635713993,2.674709655,1.427021629,-1.308282753,-30,-0.416636243,-3.034564879
115,0,-3.692868579,-6.332107771,2.669981766,1.502962074,-1.67607042,-30,-0.373740599,-2.960814087
116,0,-3.879001424,-6.989838713,2.664624837,1.574543557,-2.024842741,-30,-0.334312046,-2.892451019
117,0,-4.055242097,-7.612045688,2.658614183,1.642056587,-2.356220489,-30,-0.298190402,-2.829214711
118,0,-4.222372874,-8.201536594,2.651922511,1.705759725,-2.671654149,-30,-0.265242096,-2.770885385
119,0,-4.381095491,-8.760830874,2.64452352,1.765885225,-2.972444307,-30,-0.235351721,-2.7172724
120,0,0.784114705,8.022133281,NaN,NaN,NaN,-28,NaN,NaN
121,0,0.362614922,6.520334836,NaN,NaN,NaN,-28,NaN,NaN
122,0,-0.025291475,5.138839901,NaN,NaN,NaN,-28,NaN,NaN
123,0,-0.383504424,3.863732116,NaN,NaN,NaN,-28,NaN,NaN
124,0,-0.715341889,2.683162435,-0.796962722,-1.004615543,1.241068612,-28,-6.068101766,-10.71287261
125,0,-1.023644569,1.586978954,2.421586991,0.72353733,2.283122926,-28,-1.164221929,-4.150398507
126,0,-1.310858781,0.566433522,2.619312321,0.933741059,1.853158551,-28,-0.796534148,-3.637543844
127,0,-1.579102638,-0.386052805,2.666239179,1.061716113,1.382267849,-28,-0.659489134,-3.433449166
128,0,-1.83021934,-1.277078814,2.678157271,1.16597624,0.924936632,-28,-0.578961971,-3.305838788
129,0,-2.0658204,-2.112416636,2.679803934,1.259434009,0.490555554,-28,-0.517465086,-3.204635148
130,0,-2.287320961,-2.897137287,2.677856769,1.345908327,0.079850664,-28,-0.464650103,-3.115958912
131,0,-2.495968843,-3.635713993,2.674312076,1.426822839,-0.308481543,-28,-0.417232612,-3.035360038
132,0,-2.692868579,-4.332107771,2.669809928,1.502876155,-0.676156339,-28,-0.373998356,-2.961157764
133,0,-2.879001424,-4.989838713,2.664547084,1.574504681,-1.024881617,-28,-0.334428674,-2.892606523
134,0,-3.055242097,-5.612045688,2.658577479,1.642038235,-1.356238841,-28,-0.298245458,-2.829288119
135,0,-3.222372874,-6.201536594,2.651904487,1.705750713,-1.671663161,-28,-0.265269132,-2.770921433
136,0,-3.381095491,-6.760830874,2.644514335,1.765880632,-1.9724489,-28,-0.235365499,-2.71729077
137,0,1.784114705,10.02213328,NaN,NaN,NaN,-26,NaN,NaN
138,0,1.362614922,8.520334836,NaN,NaN,NaN,-26,NaN,NaN
139,0,0.974708525,7.138839901,NaN,NaN,NaN,-26,NaN,NaN
140,0,0.616495576,5.863732116,NaN,NaN,NaN,-26,NaN,NaN
141,0,0.284658111,4.683162435,NaN,NaN,NaN,-26,NaN,NaN
142,0,-0.023644569,3.586978954,NaN,NaN,NaN,-26,NaN,NaN
143,0,-0.310858781,2.566433522,1.057961942,0.15306587,2.072483361,-26,-3.138559717,-6.760244602
144,0,-0.579102638,1.613947195,2.426276309,0.941734678,2.262286414,-26,-1.019433438,-3.913374905
145,0,-0.83021934,0.722921186,2.605816481,1.129805843,1.888766235,-26,-0.687473155,-3.450520366
146,0,-1.0658204,-0.112416636,2.65433706,1.246700574,1.477822119,-26,-0.555665399,-3.255568899
147,0,-1.287320961,-0.897137287,2.668083932,1.341021908,1.074964245,-26,-0.479309357,-3.135504584
148,0,-1.495968843,-1.635713993,2.670317943,1.424825773,0.689521391,-26,-0.42322381,-3.043348303
149,0,-1.692868579,-2.332107771,2.668087841,1.502015112,0.322982618,-26,-0.376581486,-2.964601937
150,0,-1.879001424,-2.989838713,2.663768743,1.574115511,-0.025270787,-26,-0.335596186,-2.894163206
151,0,-2.055242097,-3.612045688,2.658210243,1.641854617,-0.356422459,-26,-0.298796311,-2.830022591
152,0,-2.222372874,-4.201536594,2.651724194,1.705660566,-0.671753308,-26,-0.265539571,-2.771282019
153,0,-2.381095491,-4.760830874,2.644422471,1.7658347,-0.972494832,-26,-0.235503295,-2.717474498
154,0,2.784114705,12.02213328,NaN,NaN,NaN,-24,NaN,NaN
155,0,2.362614922,10.52033484,NaN,NaN,NaN,-24,NaN,NaN
156,0,1.974708525,9.138839901,NaN,NaN,NaN,-24,NaN,NaN
157,0,1.616495576,7.863732116,NaN,NaN,NaN,-24,NaN,NaN
158,0,1.284658111,6.683162435,NaN,NaN,NaN,-24,NaN,NaN
159,0,0.976355431,5.586978954,NaN,NaN,NaN,-24,NaN,NaN
160,0,0.689141219,4.566433522,NaN,NaN,NaN,-24,NaN,NaN
161,0,0.420897362,3.613947195,NaN,NaN,NaN,-24,NaN,NaN
162,0,0.16978066,2.722921186,NaN,NaN,NaN,-24,NaN,NaN
163,0,-0.0658204,1.887583364,2.315102271,1.077083179,2.308204724,-24,-1.064517582,-3.934038477
164,0,-0.287320961,1.102862713,2.559188854,1.286574368,2.020516705,-24,-0.642651975,-3.353294741
165,0,-0.495968843,0.364286007,2.628462756,1.403898179,1.668593798,-24,-0.486006591,-3.127058676
166,0,-0.692868579,-0.332107771,2.650489802,1.493216092,1.314183598,-24,-0.402978545,-2.999798016
167,0,-0.879001424,-0.989838713,2.655902675,1.570182477,0.970796179,-24,-0.347395288,-2.909895341
168,0,-1.055242097,-1.612045688,2.654518076,1.640008534,0.641731458,-24,-0.304334561,-2.837406924
169,0,-1.222372874,-2.201536594,2.649916123,1.704756531,0.327342657,-24,-0.268251678,-2.774898161
170,0,-1.381095491,-2.760830874,2.643502397,1.765374663,0.027045131,-24,-0.236883407,-2.719314647
171,0,3.784114705,14.02213328,NaN,NaN,NaN,-22,NaN,NaN
172,0,3.362614922,12.52033484,NaN,NaN,NaN,-22,NaN,NaN
173,0,2.974708525,11.1388399,NaN,NaN,NaN,-22,NaN,NaN
174,0,2.616495576,9.863732116,NaN,NaN,NaN,-22,NaN,NaN
175,0,2.284658111,8.683162435,NaN,NaN,NaN,-22,NaN,NaN
176,0,1.976355431,7.586978954,NaN,NaN,NaN,-22,NaN,NaN
177,0,1.689141219,6.566433522,NaN,NaN,NaN,-22,NaN,NaN
178,0,1.420897362,5.613947195,NaN,NaN,NaN,-22,NaN,NaN
179,0,1.16978066,4.722921186,NaN,NaN,NaN,-22,NaN,NaN
180,0,0.9341796,3.887583364,NaN,NaN,NaN,-22,NaN,NaN
181,0,0.712679039,3.102862713,NaN,NaN,NaN,-22,NaN,NaN
182,0,0.504031157,2.364286007,1.834640595,1.006987098,2.271682717,-22,-1.676739833,-4.714703
183,0,0.307131421,1.667892229,2.427591209,1.381766796,2.202734302,-22,-0.737326435,-3.445595202
184,0,0.120998576,1.010161287,2.568197283,1.52632978,1.926943483,-22,-0.478953377,-3.085306126
185,0,-0.055242097,0.387954312,2.615531923,1.620515457,1.622238381,-22,-0.362813792,-2.915379231
186,0,-0.222372874,-0.201536594,2.631310922,1.69545393,1.318040056,-22,-0.29615948,-2.812108563
187,0,-0.381095491,-0.760830874,2.634156748,1.760701839,1.022372307,-22,-0.250901879,-2.738005943
188,0,4.784114705,16.02213328,NaN,NaN,NaN,-20,NaN,NaN
189,0,4.362614922,14.52033484,NaN,NaN,NaN,-20,NaN,NaN
190,0,3.974708525,13.1388399,NaN,NaN,NaN,-20,NaN,NaN
191,0,3.616495576,11.86373212,NaN,NaN,NaN,-20,NaN,NaN
192,0,3.284658111,10.68316243,NaN,NaN,NaN,-20,NaN,NaN
193,0,2.976355431,9.586978954,NaN,NaN,NaN,-20,NaN,NaN
194,0,2.689141219,8.566433522,NaN,NaN,NaN,-20,NaN,NaN
195,0,2.420897362,7.613947195,NaN,NaN,NaN,-20,NaN,NaN
196,0,2.16978066,6.722921186,NaN,NaN,NaN,-20,NaN,NaN
197,0,1.9341796,5.887583364,NaN,NaN,NaN,-20,NaN,NaN
198,0,1.712679039,5.102862713,NaN,NaN,NaN,-20,NaN,NaN
199,0,1.504031157,4.364286007,NaN,NaN,NaN,-20,NaN,NaN
200,0,1.307131421,3.667892229,NaN,NaN,NaN,-20,NaN,NaN
201,0,1.120998576,3.010161287,NaN,NaN,NaN,-20,NaN,NaN
202,0,0.944757903,2.387954312,1.810048725,1.217773858,2.219496783,-20,-1.571038588,-4.526345626
203,0,0.777627126,1.798463406,2.377630513,1.568613726,2.191199852,-20,-0.676680093,-3.319469381
204,0,0.618904509,1.239169126,2.524426948,1.705836939,1.967507407,-20,-0.415496579,-2.957465543
205,0,5.784114705,18.02213328,NaN,NaN,NaN,-18,NaN,NaN
206,0,5.362614922,16.52033484,NaN,NaN,NaN,-18,NaN,NaN
207,0,4.974708525,15.1388399,NaN,NaN,NaN,-18,NaN,NaN
208,0,4.616495576,13.86373212,NaN,NaN,NaN,-18,NaN,NaN
209,0,4.284658111,12.68316243,NaN,NaN,NaN,-18,NaN,NaN
210,0,3.976355431,11.58697895,NaN,NaN,NaN,-18,NaN,NaN
211,0,3.689141219,10.56643352,NaN,NaN,NaN,-18,NaN,NaN
212,0,3.420897362,9.613947195,NaN,NaN,NaN,-18,NaN,NaN
213,0,3.16978066,8.722921186,NaN,NaN,NaN,-18,NaN,NaN
214,0,2.9341796,7.887583364,NaN,NaN,NaN,-18,NaN,NaN
215,0,2.712679039,7.102862713,NaN,NaN,NaN,-18,NaN,NaN
216,0,2.504031157,6.364286007,NaN,NaN,NaN,-18,NaN,NaN
217,0,2.307131421,5.667892229,NaN,NaN,NaN,-18,NaN,NaN
218,0,2.120998576,5.010161287,NaN,NaN,NaN,-18,NaN,NaN
219,0,1.944757903,4.387954312,NaN,NaN,NaN,-18,NaN,NaN
220,0,1.777627126,3.798463406,NaN,NaN,NaN,-18,NaN,NaN
221,0,1.618904509,3.239169126,NaN,NaN,NaN,-18,NaN,NaN
222,0,6.784114705,20.02213328,NaN,NaN,NaN,-16,NaN,NaN
223,0,6.362614922,18.52033484,NaN,NaN,NaN,-16,NaN,NaN
224,0,5.974708525,17.1388399,NaN,NaN,NaN,-16,NaN,NaN
225,0,5.616495576,15.86373212,NaN,NaN,NaN,-16,NaN,NaN
226,0,5.284658111,14.68316243,NaN,NaN,NaN,-16,NaN,NaN
227,0,4.976355431,13.58697895,NaN,NaN,NaN,-16,NaN,NaN
228,0,4.689141219,12.56643352,NaN,NaN,NaN,-16,NaN,NaN
229,0,4.420897362,11.61394719,NaN,NaN,NaN,-16,NaN,NaN
230,0,4.16978066,10.72292119,NaN,NaN,NaN,-16,NaN,NaN
231,0,3.9341796,9.887583364,NaN,NaN,NaN,-16,NaN,NaN
232,0,3.712679039,9.102862713,NaN,NaN,NaN,-16,NaN,NaN
233,0,3.504031157,8.364286007,NaN,NaN,NaN,-16,NaN,NaN
234,0,3.307131421,7.667892229,NaN,NaN,NaN,-16,NaN,NaN
235,0,3.120998576,7.010161287,NaN,NaN,NaN,-16,NaN,NaN
236,0,2.944757903,6.387954312,NaN,NaN,NaN,-16,NaN,NaN
237,0,2.777627126,5.798463406,NaN,NaN,NaN,-16,NaN,NaN
238,0,2.618904509,5.239169126,NaN,NaN,NaN,-16,NaN,NaN
239,0,7.784114705,22.02213328,NaN,NaN,NaN,-14,NaN,NaN
240,0,7.362614922,20.52033484,NaN,NaN,NaN,-14,NaN,NaN
241,0,6.974708525,19.1388399,NaN,NaN,NaN,-14,NaN,NaN
242,0,6.616495576,17.86373212,NaN,NaN,NaN,-14,NaN,NaN
243,0,6.284658111,16.68316243,NaN,NaN,NaN,-14,NaN,NaN
244,0,5.976355431,15.58697895,NaN,NaN,NaN,-14,NaN,NaN
245,0,5.689141219,14.56643352,NaN,NaN,NaN,-14,NaN,NaN
246,0,5.420897362,13.61394719,NaN,NaN,NaN,-14,NaN,NaN
247,0,5.16978066,12.72292119,NaN,NaN,NaN,-14,NaN,NaN
248,0,4.9341796,11.88758336,NaN,NaN,NaN,-14,NaN,NaN
249,0,4.712679039,11.10286271,NaN,NaN,NaN,-14,NaN,NaN
250,0,4.504031157,10.36428601,NaN,NaN,NaN,-14,NaN,NaN
251,0,4.307131421,9.667892229,NaN,NaN,NaN,-14,NaN,NaN
252,0,4.120998576,9.010161287,NaN,NaN,NaN,-14,NaN,NaN
253,0,3.944757903,8.387954312,NaN,NaN,NaN,-14,NaN,NaN
254,0,3.777627126,7.798463406,NaN,NaN,NaN,-14,NaN,NaN
255,0,3.618904509,7.239169126,NaN,NaN,NaN,-14,NaN,NaN
